info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--27413-pMv6wrA7uscJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1314/1319 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1315/1321 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1315/1323 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1316/1323 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1316/1324 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1323/1327 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1325/1335 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1325/1337 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1325/1338 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1326/1338 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1332/1339 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1334/1339 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1335/1339 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1337/1339 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1338/1339 modules 1 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 70% building 1339/1339 modules 0 active 
<s> [webpack.Progress] 69% building 1339/1340 modules 1 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1339/1342 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1339/1343 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1342/1343 modules 1 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 70% building 1343/1343 modules 0 active 
<s> [webpack.Progress] 69% building 1343/1344 modules 1 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1343/1356 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1344/1356 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1345/1356 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1355/1357 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1359/1361 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1360/1361 modules 1 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1361/1362 modules 1 active /Users/Anulka/Desktop/chromatic-example/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1361/1363 modules 2 active /Users/Anulka/Desktop/chromatic-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/Anulka/Desktop/chromatic-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1361/1365 modules 4 active /Users/Anulka/Desktop/chromatic-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1361/1369 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1361/1373 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
